1,Grupa TNT
2,Šuplji zub
3,Operacija Frankenštajn
4,Kuća duhova
5,Daj! Daj! Daj!
6,Traži se Alex Barry
7,Ucviljeni diktator
8,Zimska idila
9,ZOO simfonija
10,Formule
11,Broj jedan
12,Žalosna priča o mladom bogatašu
13,Golf
14,"1,2,3,4"
15,Udar munje 
16,(Ne) glasajte za Notaxa
17,Ljekovita voda
18,Pas za milijun dolara
19,Trojica iz Yume
20,Frit i Frut
21,Čuvaj se bombe
22,U strahu su velike oči
23,San jedne zimske noći
24,U potrazi za bombom
25,Skok na skok
26,Superhik
27,"Superhik, alkohol prijeti"
28,"Superhik, razbijena boca"
29,Cirkus
30,Bradati pljačkaši 
31,Dan vještica
32,"Kad srce radi bi-bim, ba-bam"
33,Pljačkaš
34,Vesela dolina
35,Dvanaest umjetnika
36,Centurion
37,Pukovnik Kattycat
38,Godišnji odmor
39,Dobra stara vremena
40,Ekologija
41,Slatka afera
42,Vrijeme darivanja
43,Novogodišnja proslava
44,Bila jednom nagrada
45,Klavirski koncert
46,Sve ili metak
47,Neprijatelj prirode broj jedan
48,Umro je bogati ujak
49,Derbi
50,Tako je nastala grupa TNT
51,Povratak Superhika
52,Superhikov veliki pothvat
53,Arsen Lupiga
54,Nestao je Bubu
55,Stupica za grupu TNT
56,Poziv na krstarenje
57,Spašavaj se tko može
58,Skok u prazno
59,Gužva u Monte Kablu
60,Udar
61,Krokodilska glava
62,Tri brata Rock
63,"Isto, isto"
64,Trio fantastikus
65,Udarac s boka (Luda trka)
66,Sumnjiv posao
67,Besplatni podvig
68,Sportska afera
69,Iznenadna ideja
70,U kolo s otmičarem
71,Susret s vampirom
72,Vampiri u New Yorku
73,Doktor Rakar
74,Superhik opet napada
75,Odlazak Superhika
76,Sjećam se ...
77,Podružnica
78,Veliki zadatak
79,Potraga za sinom
80,Nijagara
81,Bijeg Arsena Lupige
82,Putovanje raketom
83,Najcrnja kronika
84,Narednik Gruber
85,Veliki biznis
86,Hladni pol
87,Odluka u pravi čas
88,Beppa Joseph se vraća
89,Dobročinitelj
90,Bombaš
91,Pop art
92,Krck Fu
93,Ponovo Baby Kate
94,Piroman
95,Mjesec zove Skylab
96,Opasnost iz svemira
97,Zabranjen udarac
98,Djevojka zvana Brenda
99,Broadway
100,Crne planine Južne Dakote
101,Sastanak na groblju
102,Banda propalica
103,Nestanak kipa slobode
104,Šah-mat za trio Fantastikus
105,Veliki dan maharadže od Blitza
106,"Do, re, mi"
107,Safari bez veze
108,"Daj, daj samuraj"
109,Klodovikov podvig
110,Gumiflex
111,Tajna svinjske šunke
112,Hipnos
113,Drvena noga
114,Suha šljiva
115,Pravac Chicago
116,Stara dobra vremena
117,Opet živi Superhik
118,Kap vina previše 
119,Ralje
120,Katodik
121,Drvomorci
122,Dan osvete
123,Katodikova sjena
124,Iznenađenje pod krinkom
125,Viša rasa
126,Veliki šišač
127,Varalice
128,"Ole, Meksiko"
129,Karamba
130,Ostix!
131,Luna park
132,Hipnosova svirka
133,Vratio se Gumiflex
134,Gumiflexova osveta
135,Neuhvatljivi
136,Kuća zdravlja
137,Kartoffeln
138,Bob na bobu
139,Svečana večera
140,Nasljedstvo iz Teksasa
141,Tata-mata za reklamu
142,Morski pas koji govori
143,Novi Superhik
144,Smrtonosni zadah
145,Neprijatelj broj jedan
146,Rebus
147,Čudovište
148,Gužva na sastanku
149,Vurdalak je opet žedan
150,Kriminal &amp; Comp
151,Pikova dvojka
152,Čarobna svjetiljka
153,Fetiš
154,Skupocjena marka
155,Melisa
156,Melisina melasa
157,Lov na Melisu
158,Grbavac
159,Grbavčeva tajna
160,Igra istine
161,Renato
162,O svemu i svačemu
163,Nevjerojatan povratak
164,Konspiratorova osveta
165,Bolnica Bez nade
166,Tajna loža P38
167,Posao još nije završen
168,Nijema papiga
169,Hitna pomoć
170,Nepredvidljivi
171,Superhikčina
172,Kron
173,Čovjek kompjuter
174,Ljeponoga Betty
175,Veliki banket
176,Festival
177,Čovjek iz Teksasa
178,Kako je završio smrdljivac Massey
179,Ružičasta majica za Boba
180,Olimpijski plamen
181,Pet metaka
182,Puk
183,Aerobik
184,Umro je broj jedan
185,Sjećanje na dragog pokojnika
186,Trostruka igra
187,Vražja dražba
188,Pokojnikova sjena
189,"Trombovci, na okup!"
190,Oporuka broja 1
191,Policijska njuška
192,"Bobe, slučaj slanina je tvoj!"
193,Spletke oko zavjere
194,Bakara
195,Zamrznut
196,Kakva gužva
197,Da se okladimo?
198,Srčani udar
199,Oskvrnjeni grob
200,"Hik, hik, hura!"
201,Lov na komarce
202,Trio socijalne pomoći
203,Crni gusar
204,Pan 2000
205,Žuta mrlja
206,Uživajte u pecivu
207,Zlatni pokal
208,Radioaktivni vampir
209,Malo strpljenja
210,Osveta šahom
211,Terorizam
212,Ukleti idol
213,Ubijte kritičara
214,Sir Oliver u nevolji
215,Ljevoruki udara
216,Crveni auto
217,"Prudy, Prudy"
218,Priviđenja
219,Tamne naočale
220,Osamljena srca
221,Hotelski miševi
222,O.Ž.V. Osiguranje životne vječnosti
223,Nježno ubijanje
224,Čudo od djeteta
225,I opet Superhik
226,Finale iznenađenja
227,Odgovori mi da se zbližimo!
228,Šifra grafiti
229,Bordighera ili smrt
230,Četvoročlana banda
231,ZOO ludorije
232,Perestrojka
233,Čistač Superhik javlja se na dužnost
234,Zimske radosti
235,Zatočenik kule
236,Tebi jasno?
237,Tako je počelo
238,Prokleta isprava
239,Samoubilački zadatak
240,Izdaja
241,Brodolom
242,Početak raspleta
243,Čovjek iz Londona
244,Ljepotica Ria
245,U sjeni giljotine
246,Potres
247,Skate-board boys
248,Posljednja bitka?
249,Finale
250,Veliki gazda (Kum)
251,Otrovni finale
252,"Klopka sa tri S"""""
253,Anten-men
254,Uhvatite Anten-men-a!
255,Povratak u tor
256,Elvis '90
257,Operacija spašavanja
258,Dovitljiva osveta
259,Ludost godine
260,Tražite Tobiju Quantrilla
261,Gero-skauti
262,Grob za Boba
263,Zippel
264,Državni psovač broj 1
265,Povratak Anten-mena 
266,Anten-menov dvojnik
267,Bum faktor
268,Pustinjski bljesak
269,Živa mumija
270,Mister Božić
271,Nijemi čovjek Turluk
272,Superzelembać
273,Ne glupraj se!
274,Brasilera rumba ja-ja!
275,Nebeski pljačkaši 
276,Dan lavova
277,Anten-boy
278,Gladanost ili smrt
279,Tele-X
280,Operacija Pochita
281,Ne pucajte!
282,Vidimo se uskoro
283,Arakno
284,Tobia bježi
285,Prolećna simfonija (Ljetna simfonija)
286,"Sad ga ima, sad ga nema!"
287,S.O.S. Pochita
288,4 kostura
289,"Gna, gna, gno"
290,Ludnica u ludnici
291,Superhik ponovo među vama
292,Stranka pijančevanja
293,Kolo sreće
294,Pitanje savjesti
295,Ucjena za dvojicu
296,Mutni poslovi
297,Nesrećni dobitnik
298,Košarka
299,Crni dan
300,Primamljiv poziv
301,Klinika lake smrti
302,Pretrpljeni praznici
303,Morganina tajna
304,Banda četvrtastih glava
305,VIS Vurdalak
306,Mršav Božić
307,Blago Inka
308,Neslane šale
309,Bejzbol
310,Traži se Ivana
311,Anten-girl
312,Puff!
313,Krađa u muzeju
314,Grbavac napada
315,Morganin zatočenik
316,Superhik ponovo osvaja
317,Osveta u dimu
318,Božićni ugođaj
319,Čudo
320,Šaljivčina
321,Show Mauritza Trbonje
322,Telefon za prijatelja
323,Parabolik
324,Nestvarno vrijeme
325,Grbavac opet na djelu
326,Jaje iznenađenja
327,Povratak pauka
328,Oblaci
329,Pokajnik
330,Na pasjoj vrućini
331,Osveta
332,Mrvice
333,Dva srca i jedna koliba
334,E.B.
335,Da imam milijun dolara
336,Sapunica
337,Srdačno vaš lakrdijaš
338,Let USAF 317
339,Veliki Panzarotti
340,Hendikep
341,Glasujte za tromba
342,Božićna pljačka
343,31. prosinca 2097
344,Izgrebi i kidaj
345,Nasljedstvo Rock
346,Čarobni miris
347,Uhvaćen na djelu
348,Supermarket
349,Putovanja O.K. sve uključeno
350,Srčana
351,Lilihip
352a,"Plati 2, ubij 3"
353,Živjeli otpaci
354,Moderna bajka (Božićni duh)
355,"Htio bih mnogo, ali mogu malo"
356,Sljepačke pjesme
357,Osvijetljena tikva
358,Sablast iz Cantervilea
359,Brojevi
360,Nevidljivi čovjek
361,Krstarenje au pair
362a,Banderas Carreras
362b,Zamršen slučaj
363,Ričard III
364,7 kila za 7 sati
365,Frick
366,Šakal
367,Zora novog tisućljeća
368,Meta ništica
369,Hamlet
370,Dvije sobe i kuhinja
371,Optuženi
372,Unajmljuje se ubojica
373a,Hollywood wow!
373b,Noć zvijezda
374a,Minga i Manga
374b,Sayonara
375,Ustanak Berta i Berte
376,Srodna duša
377,"O, srce moje"
378,Hakeri
379,Week-end
380,Slalom
381,Sladoled s ribljim okusom
382,TNT rođenje
383,Dimenzija XL
384,Poludjeli predsjednik
385,Kockar
386a,Lakrdijašev TV show
386b,Spot
387a,Priče starih vremena
387b,Priče starih vremena II
388,Povratak u dimenziju XL
389,Bomba kraj svijeta
390,Sretan Božić
391,Cogito ergo sum
392,Recite svoje
393,"Ja mrtav, ti mrtav, on mrtav"
394,Bingo!
395,Ubojstva izvlačenjem
396,Novi Anten-man
397,Oh moj Bože
398,Vodite ljubav sa...
399,Bilo pa prošlo
400,Proslava u dvorcu
401,Voyeurova banda
402,Božićna šala
403,Udovica s one strane groba
404,Enrika ponovo udara
405,Upitnik
406,Čudesni prsten
407,Posljednji film Billa Mikowskog
408,"Ime mi je Font, Alex Font"
409,Poziv smrti
410,Putnička agencija Shirley
411,Spasitelj
412,Fiction
413,Traži se osoblje
414,Bon-bon
415,"Ars, artis"
416,Mijaukanje tigra
417,Tajna triju upitnika
418,Tuča
419,Ubojica je ostavio svoj trag
420,Ra-ta-ta-ta-ta
